[  0%] Built target nav2_msgs__cpp
[ 12%] Built target nav2_msgs__rosidl_generator_c
[ 25%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 37%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 49%] Built target nav2_msgs__rosidl_typesupport_c
[ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 86%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target nav2_msgs
[ 86%] Built target nav2_msgs__py
[ 98%] Built target nav2_msgs__python
[100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/spin__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/wait__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__type_support.cpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__type_support.cpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/__init__.py
Compiling '/home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/__init__.py'...
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_speed_limit.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/__init__.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_filter_info.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_meta_data.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_log.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_filter_info_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle_cloud.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_speed_limit_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap_meta_data_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_costmap.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_particle_cloud_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_voxel_grid_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_log_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_voxel_grid.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_load_map_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_get_costmap_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/__init__.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_save_map.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_load_map.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_get_costmap.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/srv/_save_map_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/__init__.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_through_poses.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_back_up_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_spin.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_wait.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_wait_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_waypoints_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_to_pose_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_to_pose.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_waypoints.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_dummy_recovery_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_through_poses_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_path_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_to_pose_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_spin_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_through_poses.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_compute_path_to_pose.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_back_up.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_follow_path.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_dummy_recovery.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/action/_navigate_through_poses_s.c
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/libnav2_msgs__python.so
-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/nav2_msgs/lib/libnav2_msgs__python.so" to ""
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/Wait.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/Spin.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/environment/path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/local_setup.bash
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/local_setup.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/package.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cppExport.cmake
